Id,Miestas,Gatve,Namas,Butas,Plotas,Kaina,KainaM2,Tipas,lat,lng
1,Panevėžio m.,Algirdo g.,90,304,17,,,Savivaldybės būstas,,
2,Panevėžio m.,Algirdo g.,90,506A,25,,,Savivaldybės būstas,,
3,Panevėžio m.,Algirdo g.,94,102,17,,,Savivaldybės būstas,,
4,Panevėžio m.,Aukštaičių g.,2,102,47,25.94,0.55,Savivaldybės būstas,55.721302,24.363623
5,Panevėžio m.,Aukštaičių g.,66,19,20,11.43,0.57,Savivaldybės būstas,55.7244,24.380138
6,Panevėžio m.,Aukštaičių g.,76,25,50,26.52,0.53,Savivaldybės būstas,55.72537,24.383211
7,Panevėžio m.,Aukštaičių g.,84,1A,35,,,Savivaldybės būstas,,
8,Panevėžio m.,Aukštaičių g.,87,309,26,,,Savivaldybės būstas,,
9,Panevėžio m.,Aukštaičių g.,87,408A,19,,,Savivaldybės būstas,,
10,Panevėžio m.,Aukštaičių g.,87,505,23,,,Savivaldybės būstas,,
11,Panevėžio m.,Aukštaičių g.,87,505A,16,,,Savivaldybės būstas,,
12,Panevėžio m.,Aukštaičių g.,87,509,26,,,Savivaldybės būstas,,
13,Panevėžio m.,Aukštaičių g.,89,100,25,,,Savivaldybės būstas,,
14,Panevėžio m.,Aukštaičių g.,89,103,25,,,Savivaldybės būstas,,
15,Panevėžio m.,Aukštaičių g.,89,404,19,,,Savivaldybės būstas,,
16,Panevėžio m.,Aukštaičių g.,89,505,23,,,Savivaldybės būstas,,
17,Panevėžio m.,Aldonos g.,5,104,26,,,Savivaldybės būstas,,
18,Panevėžio m.,Aldonos g.,5,105,26,,,Savivaldybės būstas,,
19,Panevėžio m.,Aldonos g.,5,111,26,,,Savivaldybės būstas,,
20,Panevėžio m.,Aldonos g.,5,15,27,,,Savivaldybės būstas,,
21,Panevėžio m.,Aldonos g.,5,16,27,,,Savivaldybės būstas,,
22,Panevėžio m.,Aldonos g.,5,28,26,,,Savivaldybės būstas,,
23,Panevėžio m.,Aldonos g.,5,29,26,,,Savivaldybės būstas,,
24,Panevėžio m.,Aldonos g.,5,6,27,,,Savivaldybės būstas,,
25,Panevėžio m.,Aldonos g.,5,7,26,,,Savivaldybės būstas,,
26,Panevėžio m.,Ateities g.,28,38,50,29.86,0.6,Savivaldybės būstas,55.733376,24.317595
27,Panevėžio m.,Ateities g.,44,16,50,26.85,0.54,Savivaldybės būstas,55.73472,24.317343
28,Panevėžio m.,Ateities g.,50,2,32,14.72,0.46,Savivaldybės būstas,55.735615,24.317194
29,Panevėžio m.,J. Basanavičiaus g.,18,1,40,,,Savivaldybės būstas,,
30,Panevėžio m.,J. Basanavičiaus g.,52A,118,61,,,Savivaldybės būstas,,
31,Panevėžio m.,J. Basanavičiaus g.,52A,64,30,,,Savivaldybės būstas,,
32,Panevėžio m.,J. Basanavičiaus g.,66,1,22,,,Savivaldybės būstas,,
33,Panevėžio m.,J. Basanavičiaus g.,66,28,47,,,Savivaldybės būstas,,
34,Panevėžio m.,J. Basanavičiaus g.,66,47,30,,,Savivaldybės būstas,,
35,Panevėžio m.,J. Basanavičiaus g.,7,1,43,,,Savivaldybės būstas,,
36,Panevėžio m.,Beržų g.,23,94,29,15.55,0.54,Savivaldybės būstas,55.717888,24.369076
37,Panevėžio m.,Beržų g.,25,2A,36,,,Savivaldybės būstas,,
38,Panevėžio m.,Beržų g.,31,11,50,27.36,0.55,Savivaldybės būstas,55.718628,24.374563
39,Panevėžio m.,Beržų g.,31,45,28,15.19,0.54,Savivaldybės būstas,55.718628,24.374563
40,Panevėžio m.,Beržų g.,33,24,28,15.11,0.54,Savivaldybės būstas,55.718845,24.37602
41,Panevėžio m.,Beržų g.,35,17,69,35.82,0.52,Savivaldybės būstas,55.719482,24.37671
42,Panevėžio m.,Beržų g.,35,19,69,35.65,0.52,Savivaldybės būstas,55.719482,24.37671
43,Panevėžio m.,Beržų g.,35,20,58,29.87,0.52,Savivaldybės būstas,55.719482,24.37671
44,Panevėžio m.,Beržų g.,35,21,72,32.48,0.45,Savivaldybės būstas,55.719482,24.37671
45,Panevėžio m.,Beržų g.,35,22,58,29.86,0.51,Savivaldybės būstas,55.719482,24.37671
46,Panevėžio m.,Beržų g.,35,23,17,8.24,0.48,Savivaldybės būstas,55.719482,24.37671
47,Panevėžio m.,Beržų g.,35,23A,17,,,Savivaldybės būstas,,
48,Panevėžio m.,Beržų g.,35,24,57,29.71,0.52,Savivaldybės būstas,55.719482,24.37671
49,Panevėžio m.,Beržų g.,35,25AC,35,,,Savivaldybės būstas,,
50,Panevėžio m.,Beržų g.,35,39,25,13.66,0.55,Savivaldybės būstas,55.719482,24.37671
51,Panevėžio m.,Beržų g.,35,50,45,19.2,0.43,Savivaldybės būstas,55.719482,24.37671
52,Panevėžio m.,Beržų g.,39,53,50,26.79,0.54,Savivaldybės būstas,55.721367,24.383966
53,Panevėžio m.,Beržų g.,45,69,28,12.03,0.43,Savivaldybės būstas,55.722282,24.386143
54,Panevėžio m.,Beržų g.,47,26,51,27.11,0.53,Savivaldybės būstas,55.72252,24.38706
55,Panevėžio m.,Beržų g.,49,41,49,26.22,0.54,Savivaldybės būstas,55.722942,24.387478
56,Panevėžio m.,Beržų g.,49,55,50,26.47,0.53,Savivaldybės būstas,55.722942,24.387478
57,Panevėžio m.,Beržų g.,55,12,28,15.0,0.54,Savivaldybės būstas,55.72339,24.388796
58,Panevėžio m.,Beržų g.,55,18,29,15.37,0.53,Savivaldybės būstas,55.72339,24.388796
59,Panevėžio m.,Dariaus ir Girėno g.,18,2,36,20.14,0.56,Savivaldybės būstas,55.733185,24.325024
60,Panevėžio m.,Dariaus ir Girėno g.,19,4,56,40.81,0.73,Savivaldybės būstas,55.73322,24.323277
61,Panevėžio m.,Dariaus ir Girėno g.,21,44,49,18.48,0.38,Savivaldybės būstas,55.73324,24.322006
62,Panevėžio m.,Dariaus ir Girėno g.,27,31,65,35.27,0.54,Savivaldybės būstas,55.733513,24.320385
63,Panevėžio m.,Dariaus ir Girėno g.,28,50,35,20.13,0.58,Savivaldybės būstas,55.735275,24.323406
64,Panevėžio m.,A. Smetonos g.,47,3,50,,,Savivaldybės būstas,,
65,Panevėžio m.,A. Smetonos g.,47,4,50,,,Savivaldybės būstas,,
66,Panevėžio m.,A. Smetonos g.,47,6,28,,,Savivaldybės būstas,,
67,Panevėžio m.,Durpyno g.,12,13,33,20.02,0.61,Savivaldybės būstas,55.717976,24.35977
68,Panevėžio m.,Durpyno g.,12,41,34,16.17,0.48,Savivaldybės būstas,55.717976,24.35977
69,Panevėžio m.,Durpyno g.,4,33,28,16.81,0.6,Savivaldybės būstas,55.718475,24.363749
70,Panevėžio m.,Vysk. M. Giedraičio g.,3,2,39,,,Savivaldybės būstas,,
71,Panevėžio m.,J. Zikaro g.,3,3,62,,,Savivaldybės būstas,,
72,Panevėžio m.,J. Zikaro g.,37,1,26,,,Savivaldybės būstas,,
73,Panevėžio m.,J. Janonio g.,10,11,47,,,Savivaldybės būstas,,
74,Panevėžio m.,J. Janonio g.,10,2,26,,,Savivaldybės būstas,,
75,Panevėžio m.,J. Janonio g.,10,5,26,,,Savivaldybės būstas,,
76,Panevėžio m.,J. Janonio g.,10,6,34,,,Savivaldybės būstas,,
77,Panevėžio m.,J. Janonio g.,10,9,51,,,Savivaldybės būstas,,
78,Panevėžio m.,J. Janonio g.,8,1,32,,,Savivaldybės būstas,,
79,Panevėžio m.,J. Janonio g.,8,12,32,,,Savivaldybės būstas,,
80,Panevėžio m.,J. Janonio g.,8,2,32,,,Savivaldybės būstas,,
81,Panevėžio m.,S. Kerbedžio g.,34,10B,25,,,Savivaldybės būstas,,
82,Panevėžio m.,Kauno g.,9,6B,18,,,Savivaldybės būstas,,
83,Panevėžio m.,Kosmonautų g.,3,74,52,38.23,0.74,Savivaldybės būstas,55.729603,24.337896
84,Panevėžio m.,Klaipėdos g.,112,55,44,24.62,0.56,Savivaldybės būstas,55.73003,24.32985
85,Panevėžio m.,Klaipėdos g.,118,23,52,30.65,0.59,Savivaldybės būstas,55.72974,24.327354
86,Panevėžio m.,Klaipėdos g.,118,26,52,30.65,0.59,Savivaldybės būstas,55.72974,24.327354
87,Panevėžio m.,Klaipėdos g.,126,2,49,27.75,0.57,Savivaldybės būstas,55.73038,24.323442
88,Panevėžio m.,Klaipėdos g.,142,26,51,24.08,0.47,Savivaldybės būstas,55.730755,24.318338
89,Panevėžio m.,Klaipėdos g.,142,50,51,29.96,0.59,Savivaldybės būstas,55.730755,24.318338
90,Panevėžio m.,Klaipėdos g.,142,54,63,35.88,0.57,Savivaldybės būstas,55.730755,24.318338
91,Panevėžio m.,Klaipėdos g.,94A,30,44,,,Savivaldybės būstas,,
92,Panevėžio m.,Klaipėdos g.,96,16,44,24.96,0.57,Savivaldybės būstas,55.72913,24.335268
93,Panevėžio m.,Kranto g.,41,2,32,19.03,0.59,Savivaldybės būstas,55.734535,24.360146
94,Panevėžio m.,Laisvės a.,11,7,33,,,Savivaldybės būstas,,
95,Panevėžio m.,Liepų al.,10,10,26,,,Savivaldybės būstas,,
96,Panevėžio m.,Liepų al.,10,11,26,,,Savivaldybės būstas,,
97,Panevėžio m.,Liepų al.,10,12,26,,,Savivaldybės būstas,,
98,Panevėžio m.,Liepų al.,10,13,26,,,Savivaldybės būstas,,
99,Panevėžio m.,Liepų al.,10,19,26,,,Savivaldybės būstas,,
100,Panevėžio m.,Liepų al.,10,25,26,,,Savivaldybės būstas,,
101,Panevėžio m.,Liepų al.,10,45,25,,,Savivaldybės būstas,,
102,Panevėžio m.,Liepų al.,10,47,25,,,Savivaldybės būstas,,
103,Panevėžio m.,Liepų al.,10,5,25,,,Savivaldybės būstas,,
104,Panevėžio m.,Liepų al.,10,57,26,,,Savivaldybės būstas,,
105,Panevėžio m.,Liepų al.,10,60,26,,,Savivaldybės būstas,,
106,Panevėžio m.,Liepų al.,10,64,24,,,Savivaldybės būstas,,
107,Panevėžio m.,Liepų al.,10,84,24,,,Savivaldybės būstas,,
108,Panevėžio m.,Liepų al.,10,98,26,,,Savivaldybės būstas,,
109,Panevėžio m.,Liepų al.,15A,25,41,,,Savivaldybės būstas,,
110,Panevėžio m.,Liepų al.,28,2,22,,,Savivaldybės būstas,,
111,Panevėžio m.,Liepų al.,7,22,22,,,Savivaldybės būstas,,
112,Panevėžio m.,Liepų al.,7,23,23,,,Savivaldybės būstas,,
113,Panevėžio m.,Liepų al.,7,25,18,,,Savivaldybės būstas,,
114,Panevėžio m.,Liepų al.,7,26,23,,,Savivaldybės būstas,,
115,Panevėžio m.,Liepų al.,7,39,15,,,Savivaldybės būstas,,
116,Panevėžio m.,Liepų al.,7,40,14,,,Savivaldybės būstas,,
117,Panevėžio m.,Liepų al.,7,42A,45,,,Savivaldybės būstas,,
118,Panevėžio m.,Liepų al.,7,50,17,,,Savivaldybės būstas,,
119,Panevėžio m.,Liepų al.,7,54,22,,,Savivaldybės būstas,,
120,Panevėžio m.,Liepų al.,7,60,18,,,Savivaldybės būstas,,
121,Panevėžio m.,Liepų al.,7,68,15,,,Savivaldybės būstas,,
122,Panevėžio m.,Liepų al.,7,81,23,,,Savivaldybės būstas,,
123,Panevėžio m.,Liepų al.,7,82,23,,,Savivaldybės būstas,,
124,Panevėžio m.,Liepų al.,7,89,18,,,Savivaldybės būstas,,
125,Panevėžio m.,Margių g.,17,2,43,23.51,0.55,Savivaldybės būstas,55.724216,24.372515
126,Panevėžio m.,Margių g.,5,7,25,14.09,0.56,Savivaldybės būstas,55.72594,24.371672
127,Panevėžio m.,Molainių g.,102,40,64,43.59,0.68,Savivaldybės būstas,55.722828,24.318604
128,Panevėžio m.,Molainių g.,106,1,64,43.8,0.68,Savivaldybės būstas,55.72228,24.3169
129,Panevėžio m.,Molainių g.,106,15,50,35.1,0.7,Savivaldybės būstas,55.72228,24.3169
130,Panevėžio m.,Molainių g.,106,8,50,35.07,0.7,Savivaldybės būstas,55.72228,24.3169
131,Panevėžio m.,Molainių g.,108,31,50,35.05,0.7,Savivaldybės būstas,55.722557,24.317623
132,Panevėžio m.,Molainių g.,112,8,35,25.11,0.72,Savivaldybės būstas,55.7232,24.317984
133,Panevėžio m.,Molainių g.,18,42,49,34.96,0.71,Savivaldybės būstas,55.72331,24.333925
134,Panevėžio m.,Molainių g.,24,28,50,35.13,0.7,Savivaldybės būstas,55.72309,24.33303
135,Panevėžio m.,Molainių g.,28,32,36,25.27,0.7,Savivaldybės būstas,55.722298,24.333162
136,Panevėžio m.,Molainių g.,40,17,36,25.25,0.7,Savivaldybės būstas,55.72375,24.331627
137,Panevėžio m.,Molainių g.,70,11,33,23.24,0.7,Savivaldybės būstas,55.722313,24.323973
138,Panevėžio m.,Molainių g.,76,16,86,58.55,0.68,Savivaldybės būstas,55.722168,24.323074
139,Panevėžio m.,Molainių g.,76,41,64,43.44,0.68,Savivaldybės būstas,55.722168,24.323074
140,Panevėžio m.,Marių g.,17,1,36,15.79,0.44,Savivaldybės būstas,55.730774,24.386847
141,Panevėžio m.,Marių g.,24,1,40,17.53,0.44,Savivaldybės būstas,55.730503,24.388098
142,Panevėžio m.,Marių g.,6A,,52,,,Savivaldybės būstas,,
143,Panevėžio m.,Marių g.,9,2,27,11.79,0.44,Savivaldybės būstas,55.73059,24.384829
144,Panevėžio m.,T. Moigio g.,7,2,60,,,Savivaldybės būstas,,
145,Panevėžio m.,Marijonų g.,36,51,15,,,Savivaldybės būstas,,
146,Panevėžio m.,Marijonų g.,36,51A,15,,,Savivaldybės būstas,,
147,Panevėžio m.,Marijonų g.,36,56,14,,,Savivaldybės būstas,,
148,Panevėžio m.,Marijonų g.,36,59,17,,,Savivaldybės būstas,,
149,Panevėžio m.,Marijonų g.,36,65,22,,,Savivaldybės būstas,,
150,Panevėžio m.,Marijonų g.,36,78,16,,,Savivaldybės būstas,,
151,Panevėžio m.,Marijonų g.,36,83,14,,,Savivaldybės būstas,,
152,Panevėžio m.,Marijonų g.,36,87,18,,,Savivaldybės būstas,,
153,Panevėžio m.,Marijonų g.,36,93,23,,,Savivaldybės būstas,,
154,Panevėžio m.,Marijonų g.,49,10,26,,,Savivaldybės būstas,,
155,Panevėžio m.,Marijonų g.,49,108,25,,,Savivaldybės būstas,,
156,Panevėžio m.,Marijonų g.,49,113,25,,,Savivaldybės būstas,,
157,Panevėžio m.,Marijonų g.,49,115,25,,,Savivaldybės būstas,,
158,Panevėžio m.,Marijonų g.,49,118,25,,,Savivaldybės būstas,,
159,Panevėžio m.,Marijonų g.,49,122,25,,,Savivaldybės būstas,,
160,Panevėžio m.,Marijonų g.,49,19,26,,,Savivaldybės būstas,,
161,Panevėžio m.,Marijonų g.,49,22,26,,,Savivaldybės būstas,,
162,Panevėžio m.,Marijonų g.,49,23,27,,,Savivaldybės būstas,,
163,Panevėžio m.,Marijonų g.,49,24,26,,,Savivaldybės būstas,,
164,Panevėžio m.,Marijonų g.,49,25,25,,,Savivaldybės būstas,,
165,Panevėžio m.,Marijonų g.,49,26,25,,,Savivaldybės būstas,,
166,Panevėžio m.,Marijonų g.,49,29,25,,,Savivaldybės būstas,,
167,Panevėžio m.,Marijonų g.,49,30,26,,,Savivaldybės būstas,,
168,Panevėžio m.,Marijonų g.,49,51,26,,,Savivaldybės būstas,,
169,Panevėžio m.,Marijonų g.,49,71,25,,,Savivaldybės būstas,,
170,Panevėžio m.,Marijonų g.,49,72,25,,,Savivaldybės būstas,,
171,Panevėžio m.,Marijonų g.,49,75,27,,,Savivaldybės būstas,,
172,Panevėžio m.,Marijonų g.,49,80,25,,,Savivaldybės būstas,,
173,Panevėžio m.,Marijonų g.,49,81,25,,,Savivaldybės būstas,,
174,Panevėžio m.,Marijonų g.,49,83,25,,,Savivaldybės būstas,,
175,Panevėžio m.,Marijonų g.,49,84,25,,,Savivaldybės būstas,,
176,Panevėžio m.,Marijonų g.,49,95,27,,,Savivaldybės būstas,,
177,Panevėžio m.,Marijonų g.,49,98B,25,,,Savivaldybės būstas,,
178,Panevėžio m.,Margirio g.,11,1,56,41.37,0.74,Savivaldybės būstas,55.717644,24.346548
179,Panevėžio m.,Margirio g.,11,10,56,41.83,0.75,Savivaldybės būstas,55.717644,24.346548
180,Panevėžio m.,Margirio g.,11,11,56,41.57,0.74,Savivaldybės būstas,55.717644,24.346548
181,Panevėžio m.,Margirio g.,11,12,69,51.29,0.74,Savivaldybės būstas,55.717644,24.346548
182,Panevėžio m.,Margirio g.,11,13,56,41.52,0.74,Savivaldybės būstas,55.717644,24.346548
183,Panevėžio m.,Margirio g.,11,14,56,41.45,0.74,Savivaldybės būstas,55.717644,24.346548
184,Panevėžio m.,Margirio g.,11,16,69,51.47,0.75,Savivaldybės būstas,55.717644,24.346548
185,Panevėžio m.,Margirio g.,11,17,56,41.48,0.74,Savivaldybės būstas,55.717644,24.346548
186,Panevėžio m.,Margirio g.,11,18,56,41.57,0.74,Savivaldybės būstas,55.717644,24.346548
187,Panevėžio m.,Margirio g.,11,19,56,41.59,0.74,Savivaldybės būstas,55.717644,24.346548
188,Panevėžio m.,Margirio g.,11,2,56,41.45,0.74,Savivaldybės būstas,55.717644,24.346548
189,Panevėžio m.,Margirio g.,11,20,69,51.34,0.74,Savivaldybės būstas,55.717644,24.346548
190,Panevėžio m.,Margirio g.,11,4,70,51.77,0.74,Savivaldybės būstas,55.717644,24.346548
191,Panevėžio m.,Margirio g.,11,5,55,41.27,0.75,Savivaldybės būstas,55.717644,24.346548
192,Panevėžio m.,Margirio g.,11,8,70,51.62,0.74,Savivaldybės būstas,55.717644,24.346548
193,Panevėžio m.,Margirio g.,13,1,53,39.5,0.75,Savivaldybės būstas,55.71728,24.346514
194,Panevėžio m.,Margirio g.,13,10,53,39.46,0.74,Savivaldybės būstas,55.71728,24.346514
195,Panevėžio m.,Margirio g.,13,11,54,40.3,0.75,Savivaldybės būstas,55.71728,24.346514
196,Panevėžio m.,Margirio g.,13,12,67,47.97,0.72,Savivaldybės būstas,55.71728,24.346514
197,Panevėžio m.,Margirio g.,13,13,53,39.32,0.74,Savivaldybės būstas,55.71728,24.346514
198,Panevėžio m.,Margirio g.,13,14,53,39.46,0.74,Savivaldybės būstas,55.71728,24.346514
199,Panevėžio m.,Margirio g.,13,15,54,40.13,0.74,Savivaldybės būstas,55.71728,24.346514
200,Panevėžio m.,Margirio g.,13,16,67,47.91,0.72,Savivaldybės būstas,55.71728,24.346514
201,Panevėžio m.,Margirio g.,13,17,53,39.35,0.74,Savivaldybės būstas,55.71728,24.346514
202,Panevėžio m.,Margirio g.,13,18,53,39.34,0.74,Savivaldybės būstas,55.71728,24.346514
203,Panevėžio m.,Margirio g.,13,19,54,40.28,0.75,Savivaldybės būstas,55.71728,24.346514
204,Panevėžio m.,Margirio g.,13,2,53,39.39,0.74,Savivaldybės būstas,55.71728,24.346514
205,Panevėžio m.,Margirio g.,13,20,67,47.88,0.71,Savivaldybės būstas,55.71728,24.346514
206,Panevėžio m.,Margirio g.,13,3,54,40.18,0.74,Savivaldybės būstas,55.71728,24.346514
207,Panevėžio m.,Margirio g.,13,4,67,47.93,0.72,Savivaldybės būstas,55.71728,24.346514
208,Panevėžio m.,Margirio g.,13,5,64,47.57,0.74,Savivaldybės būstas,55.71728,24.346514
209,Panevėžio m.,Margirio g.,13,6,53,39.51,0.75,Savivaldybės būstas,55.71728,24.346514
210,Panevėžio m.,Margirio g.,13,7,54,40.33,0.75,Savivaldybės būstas,55.71728,24.346514
211,Panevėžio m.,Margirio g.,13,8,67,48.0,0.72,Savivaldybės būstas,55.71728,24.346514
212,Panevėžio m.,Margirio g.,13,9,53,39.24,0.74,Savivaldybės būstas,55.71728,24.346514
213,Panevėžio m.,Margirio g.,14,11,87,62.32,0.72,Savivaldybės būstas,55.718716,24.345594
214,Panevėžio m.,Margirio g.,15,1,55,41.23,0.75,Savivaldybės būstas,55.717255,24.345854
215,Panevėžio m.,Margirio g.,15,10,43,32.06,0.75,Savivaldybės būstas,55.717255,24.345854
216,Panevėžio m.,Margirio g.,15,11,55,40.71,0.74,Savivaldybės būstas,55.717255,24.345854
217,Panevėžio m.,Margirio g.,15,12,56,41.4,0.74,Savivaldybės būstas,55.717255,24.345854
218,Panevėžio m.,Margirio g.,15,13,68,48.84,0.72,Savivaldybės būstas,55.717255,24.345854
219,Panevėžio m.,Margirio g.,15,14,43,32.06,0.75,Savivaldybės būstas,55.717255,24.345854
220,Panevėžio m.,Margirio g.,15,15,55,40.71,0.74,Savivaldybės būstas,55.717255,24.345854
221,Panevėžio m.,Margirio g.,15,16,56,41.4,0.74,Savivaldybės būstas,55.717255,24.345854
222,Panevėžio m.,Margirio g.,15,17,68,48.84,0.72,Savivaldybės būstas,55.717255,24.345854
223,Panevėžio m.,Margirio g.,15,18,43,32.06,0.75,Savivaldybės būstas,55.717255,24.345854
224,Panevėžio m.,Margirio g.,15,19,55,40.71,0.74,Savivaldybės būstas,55.717255,24.345854
225,Panevėžio m.,Margirio g.,15,2,55,41.15,0.75,Savivaldybės būstas,55.717255,24.345854
226,Panevėžio m.,Margirio g.,15,20,56,41.4,0.74,Savivaldybės būstas,55.717255,24.345854
227,Panevėžio m.,Margirio g.,15,3,55,40.71,0.74,Savivaldybės būstas,55.717255,24.345854
228,Panevėžio m.,Margirio g.,15,4,56,41.65,0.74,Savivaldybės būstas,55.717255,24.345854
229,Panevėžio m.,Margirio g.,15,5,68,48.84,0.72,Savivaldybės būstas,55.717255,24.345854
230,Panevėžio m.,Margirio g.,15,6,43,32.06,0.75,Savivaldybės būstas,55.717255,24.345854
231,Panevėžio m.,Margirio g.,15,7,55,40.71,0.74,Savivaldybės būstas,55.717255,24.345854
232,Panevėžio m.,Margirio g.,15,8,56,41.4,0.74,Savivaldybės būstas,55.717255,24.345854
233,Panevėžio m.,Margirio g.,15,9,68,48.84,0.72,Savivaldybės būstas,55.717255,24.345854
234,Panevėžio m.,Margirio g.,16,10,69,49.51,0.72,Savivaldybės būstas,55.718136,24.345314
235,Panevėžio m.,Margirio g.,16,5,85,60.62,0.71,Savivaldybės būstas,55.718136,24.345314
236,Panevėžio m.,Margirio g.,16,8,85,60.62,0.71,Savivaldybės būstas,55.718136,24.345314
237,Panevėžio m.,Margirio g.,17,1,64,45.91,0.72,Savivaldybės būstas,55.717583,24.346014
238,Panevėžio m.,Margirio g.,17,11,50,36.89,0.74,Savivaldybės būstas,55.717583,24.346014
239,Panevėžio m.,Margirio g.,17,15,49,36.15,0.74,Savivaldybės būstas,55.717583,24.346014
240,Panevėžio m.,Margirio g.,17,16,75,53.78,0.72,Savivaldybės būstas,55.717583,24.346014
241,Panevėžio m.,Margirio g.,17,18,49,36.63,0.75,Savivaldybės būstas,55.717583,24.346014
242,Panevėžio m.,Margirio g.,17,19,75,53.81,0.72,Savivaldybės būstas,55.717583,24.346014
243,Panevėžio m.,Margirio g.,17,22,75,35.88,0.48,Savivaldybės būstas,55.717583,24.346014
244,Panevėžio m.,Margirio g.,17,23,32,23.65,0.74,Savivaldybės būstas,55.717583,24.346014
245,Panevėžio m.,Margirio g.,17,27,49,36.57,0.75,Savivaldybės būstas,55.717583,24.346014
246,Panevėžio m.,Margirio g.,17,3,48,36.11,0.75,Savivaldybės būstas,55.717583,24.346014
247,Panevėžio m.,Margirio g.,17,30,49,36.58,0.75,Savivaldybės būstas,55.717583,24.346014
248,Panevėžio m.,Margirio g.,17,4,64,45.84,0.72,Savivaldybės būstas,55.717583,24.346014
249,Panevėžio m.,Margirio g.,17,5,50,36.94,0.74,Savivaldybės būstas,55.717583,24.346014
250,Panevėžio m.,Margirio g.,17,6,49,36.15,0.74,Savivaldybės būstas,55.717583,24.346014
251,Panevėžio m.,Margirio g.,17,8,50,36.98,0.74,Savivaldybės būstas,55.717583,24.346014
252,Panevėžio m.,Margirio g.,17,9,49,36.22,0.74,Savivaldybės būstas,55.717583,24.346014
